,ticker,company,industry,location,dividend,dividend_prc,latitude,longitude
271,PCG,PG&E Corporation,Utilities,"San Francisco, California",1.82,3.77,37.7749295,-122.4194155
272,PM,Philip Morris International,Consumer Staples,"New York City, New York",4.02,7.63,40.7127753,-74.0059728
273,PSX,Phillips 66,Energy,"Houston, Texas",2.12,3.68,29.7604267,-95.3698028
274,PNW,Pinnacle West,Utilities,"Phoenix, Arizona",2.38,5.18,33.4483771,-112.0740373
275,PXD,Pioneer Natural Resources,Energy,"Irving, Texas",0.08,0.07,32.8140177,-96.9488945
276,PNC,PNC Financial Services,Financials,"Pittsburgh, Pennsylvania",1.98,2.86,40.44062479999999,-79.9958864
277,POOL,Pool Corporation,Consumer Discretionary,"Covington, Louisiana",0.96,1.58,30.4754702,-90.1009108
278,PPG,PPG Industries,Materials,"Pittsburgh, Pennsylvania",2.42,2.53,40.44062479999999,-79.9958864
279,PPL,PPL Corporation,Utilities,"Allentown, Pennsylvania",4.0,18.93,40.6022939,-75.4714098
280,PFG,Principal Financial Group,Financials,"Des Moines, Iowa",1.46,3.89,41.5868353,-93.6249593
281,PG,Procter & Gamble,Consumer Staples,"Cincinnati, Ohio",2.61,3.95,39.1031182,-84.5120196
282,PGR,Progressive Corporation,Financials,"Mayfield Village, Ohio",0.69,3.29,41.5519952,-81.4392828
283,PLD,Prologis,Real Estate,"San Francisco, California",1.45,4.55,37.7749295,-122.4194155
284,PRU,Prudential Financial,Financials,"Newark, New Jersey",2.32,3.94,40.735657,-74.1723667
285,PEG,Public Service Enterprise Group,Utilities,"Newark, New Jersey",1.54,5.15,40.735657,-74.1723667
286,PSA,Public Storage,Real Estate,"Glendale, California",6.2,4.44,34.1425078,-118.255075
287,PHM,PulteGroup,Consumer Discretionary,"Atlanta, Georgia",0.32,1.78,33.748752,-84.38768449999999
288,QCOM,Qualcomm,Information Technology,"San Diego, California",1.8,3.45,32.715738,-117.1610838
289,DGX,Quest Diagnostics,Health Care,"Secaucus, New Jersey",1.42,2.44,40.7895453,-74.05652979999999
290,RL,Ralph Lauren Corporation,Consumer Discretionary,"New York City, New York",1.95,1.71,40.7127753,-74.0059728
291,RJF,Raymond James,Financials,"St. Petersburg, Florida",0.72,2.19,27.7676008,-82.64029149999999
292,RTX,RTX Corporation,Industrials,"Waltham, Massachusetts",2.51,5.58,42.3764852,-71.2356113
293,O,Realty Income,Real Estate,"San Diego, California",2.26,6.98,32.715738,-117.1610838
294,REG,Regency Centers,Real Estate,"Jacksonville, Florida",1.92,4.08,30.3321838,-81.65565099999999
295,RF,Regions Financial Corporation,Financials,"Birmingham, Alabama",0.22,2.87,33.5185892,-86.8103567
296,RSG,Republic Services,Industrials,"Phoenix, Arizona",1.14,3.33,33.4483771,-112.0740373
297,RMD,ResMed,Health Care,"San Diego, California",1.14,2.24,32.715738,-117.1610838
298,RVTY,Revvity,Health Care,"Waltham, Massachusetts",0.28,0.63,42.3764852,-71.2356113
299,RHI,Robert Half,Industrials,"Menlo Park, California",0.78,1.6,37.4529598,-122.1817252
300,ROK,Rockwell Automation,Industrials,"Milwaukee, Wisconsin",2.6,2.66,43.0389025,-87.9064736
301,ROL,"Rollins, Inc.",Industrials,"Atlanta, Georgia",0.48,5.22,33.748752,-84.38768449999999
302,ROP,Roper Technologies,Information Technology,"Sarasota, Florida",0.95,0.62,27.336465,-82.5310117
303,ROST,Ross Stores,Consumer Discretionary,"Dublin, California",2.79,6.28,37.7159396,-121.9101221
304,RCL,Royal Caribbean Group,Consumer Discretionary,"Miami, Florida",1.27,1.75,25.7616798,-80.1917902
305,SPGI,S&P Global,Financials,"New York City, New York",1.29,1.43,40.7127753,-74.0059728
306,SLB,Schlumberger,Energy,"Houston, Texas",1.9,2.86,29.7604267,-95.3698028
307,STX,Seagate Technology,Information Technology,"Dublin, Ireland",2.16,5.81,53.3498053,-6.2603097
308,SEE,Sealed Air,Materials,"Charlotte, North Carolina",0.52,1.27,35.2270869,-80.8431267
309,SRE,Sempra Energy,Utilities,"San Diego, California",2.76,3.49,32.715738,-117.1610838
310,SHW,Sherwin-Williams,Materials,"Cleveland, Ohio",2.56,3.05,41.49932,-81.6943605
311,SPG,Simon Property Group,Real Estate,"Indianapolis, Indiana",5.75,4.62,39.768403,-86.158068
312,SWKS,Skyworks Solutions,Information Technology,"Irvine, California",0.65,0.9,33.6845673,-117.8265049
313,SJM,J.M. Smucker Company (The),Consumer Staples,"Orrville, Ohio",2.59,2.97,40.8436663,-81.7640212
314,SNA,Snap-on,Industrials,"Kenosha, Wisconsin",2.12,1.7,42.5847425,-87.82118539999999
315,SO,Southern Company,Utilities,"Atlanta, Georgia",2.13,6.72,33.748752,-84.38768449999999
316,LUV,Southwest Airlines,Industrials,"Dallas, Texas",0.27,0.71,32.7766642,-96.79698789999999
317,SWK,Stanley Black & Decker,Industrials,"New Britain, Connecticut",2.11,2.53,41.6612104,-72.7795419
318,SBUX,Starbucks,Consumer Discretionary,"Seattle, Washington",0.96,2.52,47.6062095,-122.3320708
319,STT,State Street Corporation,Financials,"Boston, Massachusetts",1.28,2.16,42.3600825,-71.0588801
320,STLD,Steel Dynamics,Materials,"Fort Wayne, Indiana",0.53,3.29,41.079273,-85.1393513
321,STE,Steris,Health Care,"Dublin, Ireland",0.94,1.58,53.3498053,-6.2603097
322,SYK,Stryker Corporation,Health Care,"Kalamazoo, Michigan",1.38,1.61,42.2917069,-85.5872286
323,SYY,Sysco,Consumer Staples,"Houston, Texas",1.49,4.85,29.7604267,-95.3698028
324,TROW,T. Rowe Price,Financials,"Baltimore, Maryland",4.0,6.63,39.2903848,-76.6121893
325,TPR,"Tapestry, Inc.",Consumer Discretionary,"New York City, New York",1.35,4.85,40.7127753,-74.0059728
326,TRGP,Targa Resources,Energy,"Houston, Texas",3.21,5.18,29.7604267,-95.3698028
327,TGT,Target Corporation,Consumer Staples,"Minneapolis, Minnesota",2.12,3.57,44.977753,-[phone]
328,TEL,TE Connectivity,Information Technology,"Schaffhausen, Switzerland",1.24,2.23,47.6958897,8.6380488
329,TFX,Teleflex,Health Care,"Wayne, Pennsylvania",1.36,1.16,40.0415996,-75.3698895
330,TER,Teradyne,Information Technology,"North Reading, Massachusetts",0.24,1.31,42.5750939,-71.0786653
331,TXN,Texas Instruments,Information Technology,"Dallas, Texas",1.36,3.29,32.7766642,-96.79698789999999
332,TXT,Textron,Industrials,"Providence, Rhode Island",0.08,0.19,41.8239891,-71.4128343
333,TMO,Thermo Fisher Scientific,Health Care,"Waltham, Massachusetts",0.6,0.48,42.3764852,-71.2356113
334,TJX,TJX Companies,Consumer Discretionary,"Framingham, Massachusetts",0.77,2.58,42.279286,-71.4161565
335,TSCO,Tractor Supply,Consumer Discretionary,"Brentwood, Tennessee",0.72,0.95,36.0331164,-86.78277720000001
336,TT,Trane Technologies,Industrials,"Dublin, Ireland",1.12,2.08,53.3498053,-6.2603097
337,TRV,Travelers Companies (The),Financials,"New York City, New York",2.32,2.75,40.7127753,-74.0059728
338,TFC,Truist,Financials,"Charlotte, North Carolina",1.02,3.59,35.2270869,-80.8431267
339,TSN,Tyson Foods,Consumer Staples,"Springdale, Arkansas",0.4,1.12,36.1745556,-94.1391271
340,USB,U.S. Bank,Financials,"Minneapolis, Minnesota",1.0,3.0,44.977753,-93.2650108
341,UDR,"UDR, Inc.",Real Estate,"Highlands Ranch, Colorado",1.08,4.54,39.5480789,-104.9739333
342,UNP,Union Pacific Corporation,Industrials,"Omaha, Nebraska",2.15,2.46,41.2565369,-95.9345034
343,UPS,United Parcel Service,Industrials,"Sandy Springs, Georgia",2.86,3.6,33.9304352,-84.3733147
344,UNH,UnitedHealth Group,Health Care,"Minnetonka, Minnesota",1.75,1.76,44.9211836,-93.4687489
345,UHS,Universal Health Services,Health Care,"King of Prussia, Pennsylvania",0.4,0.34,40.1012856,-75.3835525
346,VLO,Valero Energy,Energy,"San Antonio, Texas",1.48,3.64,29.4251905,-98.4945922
347,VTR,Ventas,Real Estate,"Chicago, Illinois",11.61,28.49,41.8781136,-87.6297982
348,VZ,Verizon,Communication Services,"New York City, New York",2.2,6.86,40.7127753,-74.0059728
349,VFC,VF Corporation,Consumer Discretionary,"Denver, Colorado",1.28,2.39,39.7392358,-104.990251
350,V,Visa Inc.,Financials,"San Francisco, California",1.2,1.93,37.7749295,-122.4194155
351,VMC,Vulcan Materials Company,Materials,"Birmingham, Alabama",0.36,0.46,33.5185892,-86.8103567
352,WAB,Wabtec,Industrials,"Pittsburgh, Pennsylvania",0.26,0.29,40.44062479999999,-79.9958864
353,WBA,Walgreens Boots Alliance,Consumer Staples,"Deerfield, Illinois",1.37,2.22,42.1711365,-87.8445119
354,WMT,Walmart,Consumer Staples,"Bentonville, Arkansas",1.95,2.94,36.3723561,-94.21021410000002
355,WM,Waste Management,Industrials,"Houston, Texas",1.53,3.57,29.7604267,-95.3698028
356,WEC,WEC Energy Group,Utilities,"Milwaukee, Wisconsin",1.89,5.08,43.0389025,-87.9064736
357,WFC,Wells Fargo,Financials,"San Francisco, California",1.45,3.37,37.7749295,-122.4194155
358,WELL,Welltower,Real Estate,"Toledo, Ohio",3.27,6.53,41.6528052,-83.5378674
359,WST,West Pharmaceutical Services,Health Care,"Exton, Pennsylvania",0.44,0.86,40.0325817,-75.6274583
360,WDC,Western Digital,Information Technology,"San Jose, California",2.3,3.06,37.33874,-121.8852525
361,WRK,WestRock,Materials,"Atlanta, Georgia",0.38,0.77,33.748752,-84.38768449999999
362,WY,Weyerhaeuser,Real Estate,"Seattle, Washington",1.18,5.31,47.6062095,-122.3320708
363,WHR,Whirlpool Corporation,Consumer Discretionary,"Benton Harbor, Michigan",3.3,2.29,42.1167065,-86.45418939999999
364,WMB,Williams Companies,Energy,"Tulsa, Oklahoma",2.38,8.66,36.1539816,-95.99277500000001
365,GWW,W. W. Grainger,Industrials,"Lake Forest, Illinois",4.5,2.17,42.2586342,-87.840625
366,WYNN,Wynn Resorts,Consumer Discretionary,"Paradise, Nevada",5.0,3.75,36.0971945,-115.1466648
367,XEL,Xcel Energy,Utilities,"Minneapolis, Minnesota",1.26,4.79,44.977753,-93.2650108
368,XYL,Xylem Inc.,Industrials,"White Plains, New York",0.55,1.75,41.03398620000001,-73.7629097
369,YUM,Yum! Brands,Consumer Discretionary,"Louisville, Kentucky",1.64,3.53,38.2526647,-85.7584557
370,ZBH,Zimmer Biomet,Health Care,"Warsaw, Indiana",0.88,0.89,41.2381,-85.8530469
371,ZION,Zions Bancorporation,Financials,"Salt Lake City, Utah",0.46,1.92,40.7607793,-111.8910474
372,ZTS,Zoetis,Health Care,"Parsippany, New Jersey",0.32,0.78,40.8652865,-74.41738769999999
